StoreKey,GeographyKey,StoreManager,StoreType,StoreName,Status,OpenDate,CloseDate,EntityKey,StorePhone,StoreFax,CloseReason,EmployeeCount,SellingAreaSize,LastRemodelDate,EmployeeKey
1,693,35,Store,Contoso Seattle No.1 Store,On,12/04/2004,31/12/2090,635,320-555-0195,320-555-0195,Not Yet Closed,17,462,16/06/2023 0:00,35
2,693,35,Store,Contoso Seattle No.2 Store,On,14/02/2004,31/12/2090,636,150-555-0189,150-555-0189,Not Yet Closed,25,700,17/06/2023 0:00,35
3,856,36,Store,Contoso Kennewick Store,On,12/02/2004,31/12/2090,934,212-555-0187,212-555-0187,Not Yet Closed,26,680,18/06/2023 0:00,36
4,424,37,Store,Contoso Bellevue Store,On,1/03/2004,31/12/2090,638,612-555-0100,612-555-0100,Not Yet Closed,19,455,16/06/2023 0:00,37
5,677,38,Store,Contoso Redmond Store,On,2/04/2004,31/12/2090,639,612-555-0100,612-555-0100,Not Yet Closed,33,560,17/06/2023 0:00,38
6,575,39,Store,Contoso Yakima Store,On,15/05/2005,31/12/2090,640,168-555-0183,168-555-0183,Not Yet Closed,47,1125,16/06/2023 0:00,39
7,838,40,Store,Contoso Granger Store,On,16/06/2004,31/12/2090,641,913-555-0172,913-555-0172,Not Yet Closed,22,500,17/06/2023 0:00,40
8,935,41,Store,Contoso Sunnyside Store,On,2/07/2004,31/12/2090,642,913-555-0172,913-555-0172,Not Yet Closed,17,460,18/06/2023 0:00,41
9,941,42,Store,Contoso Toppenish Store,On,18/08/2004,31/12/2090,643,903-555-0145,903-555-0145,Not Yet Closed,25,700,16/06/2023 0:00,42
10,947,43,Store,Contoso Wapato Store,On,19/09/2004,31/12/2090,644,145-555-0130,145-555-0130,Not Yet Closed,25,700,17/06/2023 0:00,43
11,813,44,Store,Contoso Cle Elum Store,On,20/10/2004,31/12/2090,645,849-555-0139,849-555-0139,Not Yet Closed,26,680,16/06/2023 0:00,44
12,893,45,Store,Contoso North Bend Store,Off,21/11/2004,12/04/2023,646,206-555-0180,206-555-0180,Relocation,19,455,17/06/2023 0:00,45
13,930,46,Store,Contoso Snoqualmie Store,On,22/12/2004,31/12/2090,647,122-555-0189,122-555-0189,Not Yet Closed,33,560,18/06/2023 0:00,46
14,825,47,Store,Contoso Fall City Store,On,23/01/2006,31/12/2090,648,819-555-0175,819-555-0175,Not Yet Closed,47,1125,16/06/2023 0:00,47
15,678,48,Store,Contoso Renton Store,On,24/02/2004,31/12/2090,649,424-555-0189,424-555-0189,Not Yet Closed,22,500,17/06/2023 0:00,48
16,627,49,Store,Contoso Everett Store,On,25/01/2004,31/12/2090,650,508-555-0165,508-555-0165,Not Yet Closed,17,462,16/06/2023 0:00,49
17,551,135,Store,Contoso Spokane Store,On,26/03/2004,31/12/2090,651,984-555-0185,984-555-0185,Not Yet Closed,25,700,17/06/2023 0:00,135
18,944,50,Store,Contoso Veradale Store,On,27/07/2004,31/12/2090,652,632-555-0129,632-555-0129,Not Yet Closed,26,680,18/06/2023 0:00,50
19,812,51,Store,Contoso Cheney Store,Off,28/08/2004,12/05/2023,653,328-555-0150,328-555-0150,Store,19,455,16/06/2023 0:00,51
20,824,52,Store,Contoso Englewood Store,On,29/09/2004,31/12/2090,654,435-555-0113,435-555-0113,Not Yet Closed,33,560,17/06/2023 0:00,52
21,950,66,Store,Contoso Wheat Ridge Store,On,2/11/2004,31/12/2090,655,202-555-0151,202-555-0151,Not Yet Closed,47,1125,16/06/2023 0:00,66
22,571,54,Store,Contoso Westminster Store,On,3/12/2004,31/12/2090,656,925-555-0114,925-555-0114,Not Yet Closed,22,500,17/06/2023 0:00,54
23,836,55,Store,Contoso Grand Junction Store,On,24/01/2004,31/12/2090,657,913-555-0196,913-555-0196,Not Yet Closed,17,460,18/06/2023 0:00,55
24,887,56,Store,Contoso New Castle Store,On,15/02/2004,31/12/2090,658,413-555-0136,413-555-0136,Not Yet Closed,25,700,16/06/2023 0:00,56
25,839,57,Store,Contoso Greeley  No.1 Store,On,16/03/2004,31/12/2090,659,332-555-0150,332-555-0150,Not Yet Closed,25,700,17/06/2023 0:00,57
26,867,58,Store,Contoso Loveland Store,On,17/04/2004,31/12/2090,660,166-555-0162,166-555-0162,Not Yet Closed,26,680,16/06/2023 0:00,58
27,859,59,Store,Contoso Lafayette Store,On,18/05/2004,31/12/2090,661,113-555-0173,113-555-0173,Not Yet Closed,19,455,17/06/2023 0:00,59
28,809,60,Store,Contoso Castle Rock Store,On,19/06/2004,31/12/2090,662,115-555-0179,115-555-0179,Not Yet Closed,33,560,18/06/2023 0:00,60
29,927,61,Store,Contoso Sedalia Store,Off,20/07/2004,12/07/2023,663,147-555-0160,147-555-0160,Relocation,47,1125,16/06/2023 0:00,61
30,829,62,Store,Contoso Fort Collins Store,On,21/08/2004,31/12/2090,664,656-555-0119,656-555-0119,Not Yet Closed,22,500,17/06/2023 0:00,62
31,839,57,Store,Contoso Greeley No.2 Store,On,22/09/2004,31/12/2090,665,138-555-0128,138-555-0128,Not Yet Closed,17,462,16/06/2023 0:00,57
32,877,63,Store,Contoso Milliken Store,On,23/10/2004,31/12/2090,666,523-555-0175,523-555-0175,Not Yet Closed,25,700,17/06/2023 0:00,63
33,799,64,Store,Contoso Berthoud Store,On,24/11/2004,31/12/2090,667,668-555-0130,668-555-0130,Not Yet Closed,26,680,18/06/2023 0:00,64
34,818,65,Store,Contoso Denver No.1 Store,On,2/12/2004,31/12/2090,668,609-555-0179,609-555-0179,Not Yet Closed,26,680,16/06/2023 0:00,65
35,818,65,Store,Contoso Denver No.2 Store,On,3/10/2004,31/12/2090,669,952-555-0178,952-555-0178,Not Yet Closed,19,455,17/06/2023 0:00,65
36,818,65,Store,Contoso Denver No.3 Store,On,27/06/2003,31/12/2090,670,943-555-0196,943-555-0196,Not Yet Closed,33,560,16/06/2023 0:00,65
37,803,66,Store,Contoso Boulder Store,On,28/03/2003,31/12/2090,671,937-555-0137,937-555-0137,Not Yet Closed,47,1125,17/06/2023 0:00,66
38,940,67,Store,Contoso Thornton Store,On,29/04/2003,31/12/2090,672,333-555-0173,333-555-0173,Not Yet Closed,22,500,18/06/2023 0:00,67
39,865,68,Store,Contoso Littleton Store,On,30/05/2003,31/12/2090,673,963-555-0134,963-555-0134,Not Yet Closed,17,462,16/06/2023 0:00,68
40,790,69,Store,Contoso Aurora Store,On,11/06/2003,31/12/2090,674,794-555-0159,794-555-0159,Not Yet Closed,25,700,17/06/2023 0:00,69
41,904,70,Store,Contoso Parker Store,On,2/07/2004,31/12/2090,675,218-555-0126,218-555-0126,Not Yet Closed,26,680,16/06/2023 0:00,70
42,840,71,Store,Contoso Green Bay Store,On,3/08/2003,31/12/2090,676,286-555-0189,286-555-0189,Not Yet Closed,19,455,17/06/2023 0:00,71
43,786,72,Store,Contoso Appleton Store,On,4/09/2003,31/12/2090,677,164-555-0164,164-555-0164,Not Yet Closed,33,560,18/06/2023 0:00,72
44,874,73,Store,Contoso Menasha Store,On,5/10/2003,31/12/2090,678,685-555-0120,685-555-0120,Not Yet Closed,47,1125,16/06/2023 0:00,73
45,901,74,Store,Contoso Oshkosh Store,On,6/11/2021,31/12/2090,679,786-555-0144,786-555-0144,Not Yet Closed,22,500,17/06/2023 0:00,74
46,827,136,Store,Contoso Fond du Lac Store,On,7/12/2021,31/12/2090,680,992-555-0194,992-555-0194,Not Yet Closed,17,460,16/06/2023 0:00,136
47,878,75,Store,Contoso Milwaukee No.1 Store,On,18/01/2004,31/12/2090,681,818-555-0192,818-555-0192,Not Yet Closed,25,700,17/06/2023 0:00,75
48,878,75,Store,Contoso Milwaukee No.2 Store,Off,9/02/2004,12/05/2023,682,399-555-0176,399-555-0176,Relocation,25,700,18/06/2023 0:00,75
49,878,75,Store,Contoso Milwaukee No.3 Store,On,2/04/2004,31/12/2090,683,778-555-0141,778-555-0141,Not Yet Closed,26,680,16/06/2023 0:00,75
50,949,76,Store,Contoso Waukesha No.1 Store,On,19/04/2004,31/12/2090,684,299-555-0113,299-555-0113,Not Yet Closed,19,455,17/06/2023 0:00,76
51,918,87,Store,Contoso Racine No.1 Store,On,15/05/2004,31/12/2090,685,846-555-0157,846-555-0157,Not Yet Closed,33,560,16/06/2023 0:00,87
52,806,137,Store,Contoso Burlington Store,On,17/06/2004,31/12/2090,686,639-555-0164,639-555-0164,Not Yet Closed,47,1125,17/06/2023 0:00,137
53,821,138,Store,Contoso East Troy Store,On,18/08/2004,31/12/2090,687,191-555-0112,191-555-0112,Not Yet Closed,22,500,18/06/2023 0:00,138
54,949,76,Store,Contoso Waukesha No.2 Store,On,20/08/2004,31/12/2090,688,669-555-0150,669-555-0150,Not Yet Closed,17,462,16/06/2023 0:00,76
55,835,77,Store,Contoso Germantown Store,On,2/09/2004,31/12/2090,689,712-555-0119,712-555-0119,Not Yet Closed,25,700,17/06/2023 0:00,77
57,913,79,Store,Contoso Port Washington Store,On,25/11/2004,31/12/2090,691,910-555-0116,910-555-0116,Not Yet Closed,26,680,17/06/2023 0:00,79
58,928,80,Store,Contoso Sheboygan Store,On,26/12/2004,31/12/2090,692,319-555-0139,319-555-0139,Not Yet Closed,19,455,18/06/2023 0:00,80
59,871,81,Store,Contoso Manitowoc Store,On,27/04/2004,31/12/2090,693,714-555-0138,714-555-0138,Not Yet Closed,33,560,16/06/2023 0:00,81
60,870,82,Store,Contoso Madison Store,On,28/02/2004,31/12/2090,694,499-555-0125,499-555-0125,Not Yet Closed,47,1125,17/06/2023 0:00,82
61,898,83,Store,Contoso Oregon Store,On,29/03/2004,31/12/2090,695,932-555-0161,932-555-0161,Not Yet Closed,22,500,16/06/2023 0:00,83
62,934,84,Store,Contoso Stoughton Store,Off,30/04/2004,12/07/2023,696,602-555-0194,602-555-0194,Relocation,17,462,17/06/2023 0:00,84
63,822,85,Store,Contoso Edgerton Store,On,31/05/2004,31/12/2090,697,679-555-0113,679-555-0113,Not Yet Closed,25,700,18/06/2023 0:00,85
64,828,86,Store,Contoso Fort Atkinson Store,On,1/06/2004,31/12/2090,698,688-555-0192,688-555-0192,Not Yet Closed,26,680,16/06/2023 0:00,86
65,918,87,Store,Contoso Racine No.2 Store,On,2/07/2023,31/12/2090,699,518-555-0199,518-555-0199,Not Yet Closed,19,455,17/06/2023 0:00,87
66,849,88,Store,Contoso Houston No.1 Store,On,3/08/2004,31/12/2090,700,901-555-0125,901-555-0125,Not Yet Closed,33,560,16/06/2023 0:00,88
67,849,88,Store,Contoso Houston No.2 Store,On,11/03/2004,31/12/2090,701,434-555-0133,434-555-0133,Not Yet Closed,47,1125,17/06/2023 0:00,88
68,849,88,Store,Contoso Houston No.3 Store,On,2/07/2004,31/12/2090,702,226-555-0197,226-555-0197,Not Yet Closed,22,500,18/06/2023 0:00,88
69,849,88,Store,Contoso Houston No.4 Store,On,3/08/2004,31/12/2090,703,623-555-0155,623-555-0155,Not Yet Closed,17,460,16/06/2023 0:00,88
70,876,89,Store,Contoso Midland Store,On,12/09/2003,31/12/2090,704,611-555-0116,611-555-0116,Not Yet Closed,25,700,17/06/2023 0:00,89
71,924,90,Store,Contoso Russellville Store,On,5/11/2021,31/12/2090,705,793-555-0179,793-555-0179,Not Yet Closed,25,700,16/06/2023 0:00,90
72,879,91,Store,Contoso Minden Store,On,6/11/2004,31/12/2090,706,612-555-0171,612-555-0171,Not Yet Closed,26,680,17/06/2023 0:00,91
73,929,92,Store,Contoso Shreveport Store,On,17/10/2004,31/12/2090,707,522-555-0147,522-555-0147,Not Yet Closed,19,455,18/06/2023 0:00,92
74,872,93,Store,Contoso Marshall Store,On,18/02/2004,31/12/2090,708,248-555-0134,248-555-0134,Not Yet Closed,33,560,16/06/2023 0:00,93
75,866,94,Store,Contoso Longview Store,On,19/02/2004,31/12/2090,709,309-555-0129,309-555-0129,Not Yet Closed,47,1125,17/06/2023 0:00,94
76,798,95,Store,Contoso Beaumont No.1 Store,On,20/02/2004,31/12/2090,710,896-555-0168,896-555-0168,Not Yet Closed,22,500,16/06/2023 0:00,95
77,897,96,Store,Contoso Orange Store,On,21/02/2004,31/12/2090,711,999-555-0155,999-555-0155,Not Yet Closed,17,462,17/06/2023 0:00,96
78,798,95,Store,Contoso Beaumont No.2 Store,On,22/02/2004,31/12/2090,712,808-555-0172,808-555-0172,Not Yet Closed,25,700,18/06/2023 0:00,95
79,579,97,Store,Contoso Baytown Store,On,17/01/2004,31/12/2090,713,119-555-0117,119-555-0117,Not Yet Closed,26,680,16/06/2023 0:00,97
80,858,98,Store,Contoso La Porte Store,On,18/02/2004,31/12/2090,714,420-555-0173,420-555-0173,Not Yet Closed,26,680,17/06/2023 0:00,98
81,793,99,Store,Contoso Bacliff Store,On,19/03/2004,31/12/2090,715,143-555-0173,143-555-0173,Not Yet Closed,19,455,16/06/2023 0:00,99
82,939,100,Store,Contoso Texas City Store,On,20/04/2004,31/12/2090,716,815-555-0138,815-555-0138,Not Yet Closed,33,560,17/06/2023 0:00,100
83,906,101,Store,Contoso Pasadena Store,On,21/05/2004,31/12/2090,717,314-555-0113,314-555-0113,Not Yet Closed,47,1125,18/06/2023 0:00,101
84,851,102,Store,Contoso Humble Store,Off,22/06/2004,12/02/2023,718,373-555-0137,373-555-0137,Relocation,22,500,16/06/2023 0:00,102
85,933,103,Store,Contoso Spring Store,On,23/07/2004,31/12/2090,719,153-555-0186,153-555-0186,Not Yet Closed,17,462,17/06/2023 0:00,103
86,791,104,Store,Contoso Austin Store,On,24/08/2004,31/12/2090,720,172-555-0130,172-555-0130,Not Yet Closed,25,700,16/06/2023 0:00,104
87,925,105,Store,Contoso San Antonio Store,On,25/08/2004,31/12/2090,721,970-555-0118,970-555-0118,Not Yet Closed,26,680,17/06/2023 0:00,105
88,453,106,Store,Contoso Cedar Park Store,On,26/10/2004,31/12/2090,722,577-555-0185,577-555-0185,Not Yet Closed,19,455,18/06/2023 0:00,106
89,923,107,Store,Contoso Round Rock Store,On,27/11/2004,31/12/2090,723,373-555-0142,373-555-0142,Not Yet Closed,33,560,16/06/2023 0:00,107
90,815,108,Store,Contoso Dallas Store,On,2/12/2022,31/12/2090,724,986-555-0177,986-555-0177,Not Yet Closed,47,1125,17/06/2023 0:00,108
91,834,109,Store,Contoso Georgetown Store,On,29/01/2003,31/12/2090,725,777-555-0141,777-555-0141,Not Yet Closed,22,500,16/06/2023 0:00,109
92,845,110,Store,Contoso Hillsboro Store,On,30/01/2003,31/12/2090,726,818-555-0128,818-555-0128,Not Yet Closed,17,460,17/06/2023 0:00,110
93,787,111,Store,Contoso Arlington Store,On,31/08/2003,31/12/2090,727,204-555-0115,204-555-0115,Not Yet Closed,25,700,18/06/2023 0:00,111
94,837,112,Store,Contoso Grand Prairie Store,On,3/02/2003,31/12/2090,728,845-555-0184,845-555-0184,Not Yet Closed,25,700,16/06/2023 0:00,112
95,819,113,Store,Contoso Desoto Store,On,31/03/2003,31/12/2090,729,935-555-0116,935-555-0116,Not Yet Closed,26,680,17/06/2023 0:00,113
96,919,114,Store,Contoso Richardson Store,On,1/02/2003,31/12/2090,730,208-555-0114,208-555-0114,Not Yet Closed,19,455,16/06/2023 0:00,114
97,863,115,Store,Contoso Lewisville Store,On,2/04/2003,31/12/2090,731,920-555-0177,920-555-0177,Not Yet Closed,33,560,17/06/2023 0:00,115
98,817,116,Store,Contoso Denton Store,On,3/05/2003,31/12/2090,732,913-555-0184,913-555-0184,Not Yet Closed,47,1125,18/06/2023 0:00,116
99,831,117,Store,Contoso Fort Worth Store,On,4/06/2003,31/12/2090,733,148-555-0145,148-555-0145,Not Yet Closed,22,500,16/06/2023 0:00,117
100,910,118,Store,Contoso Plano Store,On,5/07/2003,31/12/2090,734,148-555-0145,148-555-0145,Not Yet Closed,17,462,17/06/2023 0:00,118
101,875,119,Store,Contoso Miami No.1 Store,On,6/08/2003,31/12/2090,735,199-555-0117,199-555-0117,Not Yet Closed,17,462,16/06/2023 0:00,119
102,875,119,Store,Contoso Miami No.2 Store,On,7/09/2003,31/12/2090,736,391-555-0138,391-555-0138,Not Yet Closed,25,700,17/06/2023 0:00,119
103,853,120,Store,Contoso Jacksonville Store,On,8/10/2003,31/12/2090,737,454-555-0119,454-555-0119,Not Yet Closed,26,680,18/06/2023 0:00,120
104,937,121,Store,Contoso Tallahassee No.1 Store,On,9/11/2003,31/12/2090,738,200-555-0117,200-555-0117,Not Yet Closed,19,455,16/06/2023 0:00,121
105,937,121,Store,Contoso Tallahassee No.2 Store,On,29/11/2003,31/12/2090,739,768-555-0123,768-555-0123,Not Yet Closed,33,560,17/06/2023 0:00,121
107,926,123,Store,Contoso Sebring Store,On,12/02/2003,31/12/2090,741,166-555-0159,166-555-0159,Not Yet Closed,22,500,17/06/2023 0:00,123
108,860,124,Store,Contoso Lakeland Store,On,13/02/2003,31/12/2090,742,477-555-0132,477-555-0132,Not Yet Closed,17,460,18/06/2023 0:00,124
109,830,125,Store,Contoso Fort Lauderdale Store,On,14/02/2003,31/12/2090,743,582-555-0178,582-555-0178,Not Yet Closed,25,700,16/06/2023 0:00,125
110,899,126,Store,Contoso Orlando Store,On,15/02/2003,31/12/2090,744,476-555-0119,476-555-0119,Not Yet Closed,25,700,17/06/2023 0:00,126
111,938,127,Store,Contoso Tampa Store,On,16/02/2003,31/12/2090,745,531-555-0183,531-555-0183,Not Yet Closed,26,680,16/06/2023 0:00,127
112,857,128,Store,Contoso Key West Store,Off,12/01/2004,2/07/2023,746,637-555-0120,637-555-0120,Relocation,19,455,17/06/2023 0:00,128
113,807,129,Store,Contoso Cape Canaveral Store,On,14/02/2004,31/12/2090,747,260-555-0119,260-555-0119,Not Yet Closed,33,560,18/06/2023 0:00,129
114,782,130,Store,Contoso Albany Store,On,12/02/2004,31/12/2090,748,697-555-0142,697-555-0142,Not Yet Closed,47,1125,16/06/2023 0:00,130
115,890,131,Store,Contoso New York No.1 Store,On,1/03/2004,31/12/2090,749,571-555-0179,571-555-0179,Not Yet Closed,22,500,17/06/2023 0:00,131
116,922,132,Store,Contoso Rochester No.1 Store,On,2/04/2004,31/12/2090,750,147-555-0179,147-555-0179,Not Yet Closed,17,462,16/06/2023 0:00,132
117,890,131,Store,Contoso New York No.2 Store,On,15/05/2005,31/12/2090,751,540-555-0191,540-555-0191,Not Yet Closed,25,700,17/06/2023 0:00,131
118,936,133,Store,Contoso Syracuse Store,On,16/06/2004,31/12/2090,752,234-555-0169,234-555-0169,Not Yet Closed,26,680,18/06/2023 0:00,133
119,805,134,Store,Contoso Buffalo Store,Off,2/07/2004,22/09/2022,753,185-555-0186,185-555-0186,Store,19,455,16/06/2023 0:00,134
120,911,139,Store,Contoso Plattsburgh Store,On,18/08/2004,31/12/2090,754,727-555-0112,727-555-0112,Not Yet Closed,33,560,17/06/2023 0:00,139
121,804,140,Store,Contoso Brooklyn Store,On,19/09/2004,31/12/2090,755,158-555-0191,158-555-0191,Not Yet Closed,47,1125,16/06/2023 0:00,140
122,902,141,Store,Contoso Oswego Store,On,20/10/2004,31/12/2090,756,785-555-0110,785-555-0110,Not Yet Closed,22,500,17/06/2023 0:00,141
123,852,142,Store,Contoso Ithaca Store,On,21/11/2004,31/12/2090,757,361-555-0180,361-555-0180,Not Yet Closed,17,460,18/06/2023 0:00,142
124,922,132,Store,Contoso Rochester No.2 Store,On,22/12/2004,31/12/2090,758,510-555-0121,510-555-0121,Not Yet Closed,25,700,16/06/2023 0:00,132
125,916,143,Store,Contoso Queens Store,On,23/01/2006,31/12/2090,759,150-555-0194,150-555-0194,Not Yet Closed,25,700,17/06/2023 0:00,143
126,823,144,Store,Contoso Elmira Store,On,24/02/2004,31/12/2090,760,139-555-0120,139-555-0120,Not Yet Closed,26,680,16/06/2023 0:00,144
127,912,145,Store,Contoso Poestenkill Store,On,25/01/2004,31/12/2090,761,712-555-0113,712-555-0113,Not Yet Closed,19,455,17/06/2023 0:00,145
128,943,146,Store,Contoso Trenton No.1 Store,On,26/03/2004,31/12/2090,762,350-555-0167,350-555-0167,Not Yet Closed,33,560,18/06/2023 0:00,146
129,943,146,Store,Contoso Trenton No.2 Store,Off,27/07/2004,12/12/2022,763,241-555-0191,241-555-0191,Relocation,47,1125,16/06/2023 0:00,146
130,891,147,Store,Contoso Newark No.1 Store,On,28/08/2004,31/12/2090,764,119-555-0192,119-555-0192,Not Yet Closed,22,500,17/06/2023 0:00,147
131,891,147,Store,Contoso Newark No.2 Store,On,29/09/2004,31/12/2090,765,200-555-0112,200-555-0112,Not Yet Closed,17,462,16/06/2023 0:00,147
132,854,148,Store,Contoso Jersey City Store,On,2/11/2004,31/12/2090,766,205-555-0132,205-555-0132,Not Yet Closed,25,700,17/06/2023 0:00,148
133,908,149,Store,Contoso Paterson Store,On,3/12/2022,31/12/2090,767,653-555-0144,653-555-0144,Not Yet Closed,26,680,18/06/2023 0:00,149
134,814,150,Store,Contoso Clifton Store,On,24/01/2004,31/12/2090,768,417-555-0154,417-555-0154,Not Yet Closed,26,680,16/06/2023 0:00,150
135,820,151,Store,Contoso East Orange Store,On,15/02/2004,31/12/2090,769,935-555-0199,935-555-0199,Not Yet Closed,19,455,17/06/2023 0:00,151
136,907,152,Store,Contoso Passaic Store,On,16/03/2004,31/12/2090,770,180-555-0136,180-555-0136,Not Yet Closed,33,560,16/06/2023 0:00,152
137,797,153,Store,Contoso Bayonne Store,On,17/04/2004,31/12/2090,771,500-555-0159,500-555-0159,Not Yet Closed,47,1125,17/06/2023 0:00,153
138,945,154,Store,Contoso Vineland Store,On,18/05/2004,31/12/2090,772,984-555-0148,984-555-0148,Not Yet Closed,22,500,18/06/2023 0:00,154
139,886,155,Store,Contoso New Brunswick Store,On,19/06/2004,31/12/2090,773,533-555-0111,533-555-0111,Not Yet Closed,17,462,16/06/2023 0:00,155
140,842,156,Store,Contoso Hackensack Store,On,20/07/2004,31/12/2090,774,352-555-0138,352-555-0138,Not Yet Closed,25,700,17/06/2023 0:00,156
141,788,157,Store,Contoso Atlantic City Store,On,21/08/2004,31/12/2090,775,446-555-0118,446-555-0118,Not Yet Closed,26,680,16/06/2023 0:00,157
142,880,158,Store,Contoso Montclair Store,On,22/09/2004,31/12/2090,776,955-555-0169,955-555-0169,Not Yet Closed,19,455,17/06/2023 0:00,158
143,847,159,Store,Contoso Hoboken Store,On,23/10/2004,31/12/2090,777,110-555-0182,110-555-0182,Not Yet Closed,33,560,18/06/2023 0:00,159
144,882,160,Store,Contoso Morristown Store,On,24/11/2004,31/12/2090,778,646-555-0185,646-555-0185,Not Yet Closed,47,1125,16/06/2023 0:00,160
145,808,161,Store,Contoso Cape May Store,On,2/12/2004,31/12/2090,779,615-555-0110,615-555-0110,Not Yet Closed,22,500,17/06/2023 0:00,161
146,802,162,Store,Contoso Boston Store,On,6/11/2004,31/12/2090,780,615-555-0110,615-555-0110,Not Yet Closed,17,460,16/06/2023 0:00,162
147,952,163,Store,Contoso Worcester No.1 Store,On,17/10/2004,31/12/2090,781,441-555-0195,441-555-0195,Not Yet Closed,25,700,17/06/2023 0:00,163
148,952,163,Store,Contoso Worcester No.2 Store,Off,18/02/2004,12/07/2023,782,118-555-0110,118-555-0110,Relocation,25,700,18/06/2023 0:00,163
149,885,164,Store,Contoso New Bedford Store,On,19/02/2004,31/12/2090,783,965-555-0155,965-555-0155,Not Yet Closed,26,680,16/06/2023 0:00,164
150,789,165,Store,Contoso Attleboro Store,On,20/02/2004,31/12/2090,784,589-555-0147,589-555-0147,Not Yet Closed,19,455,17/06/2023 0:00,165
151,868,166,Store,Contoso Lowell Store,On,21/02/2004,31/12/2090,785,181-555-0124,181-555-0124,Not Yet Closed,33,560,16/06/2023 0:00,166
152,861,167,Store,Contoso Leominster Store,On,22/02/2004,31/12/2090,786,678-555-0110,678-555-0110,Not Yet Closed,47,1125,17/06/2023 0:00,167
153,846,168,Store,Contoso Hingham Store,On,17/01/2004,31/12/2090,787,696-555-0157,696-555-0157,Not Yet Closed,22,500,18/06/2023 0:00,168
154,917,169,Store,Contoso Quincy Store,On,18/02/2004,31/12/2090,788,870-555-0122,870-555-0122,Not Yet Closed,17,462,16/06/2023 0:00,169
155,832,170,Store,Contoso Framingham Store,On,19/03/2004,31/12/2090,789,182-555-0134,182-555-0134,Not Yet Closed,25,700,17/06/2023 0:00,170
